City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bambous Virieux,MU,77.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
6,Rikitea,PF,78.33,scattered clouds,-23.1203,-134.9692,People ThankYou
7,Brownsville,US,78.75,haze,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
8,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Pyu,MM,88.56,few clouds,18.4833,96.4333,Mr Bo Bo
13,Butaritari,KI,81.99,light rain,3.0707,172.7902,Isles Sunset Lodge
15,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
16,Makakilo City,US,77.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
18,Sao Joao Da Barra,BR,77.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
24,Atuona,PF,79.74,clear sky,-9.8,-139.0333,Villa Enata
25,Avarua,CK,84.25,overcast clouds,-21.2078,-159.775,Paradise Inn
28,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
30,Hilo,US,76.73,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
32,Sinnamary,GF,77.43,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
33,Emerald,AU,88.34,clear sky,-23.5333,148.1667,The Irish Village
37,Phan Thiet,VN,85.5,scattered clouds,10.9333,108.1,Hotel Saigon-PT
44,Cotonou,BJ,82.38,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
56,Lorengau,PG,83.95,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
60,Isangel,VU,82.02,overcast clouds,-19.55,169.2667,Tanna Lodge
61,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
62,Hithadhoo,MV,82.56,clear sky,-0.6,73.0833,Scoop Guest House
65,Puerto Ayora,EC,76.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Puerto Ayacucho,VE,75.42,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
71,Bandarbeyla,SO,76.06,scattered clouds,9.4942,50.8122,JABIR HOTEL
73,Le Vauclin,MQ,77.05,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
74,Kiunga,PG,89.11,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
76,Tahta,EG,75.7,clear sky,26.7693,31.5021,فندق الزيات
79,Verrettes,HT,77.9,overcast clouds,19.05,-72.4667,"La Verrettienne,Hôtel/Restaurant/Club"
80,Kimbe,PG,84.94,light rain,-5.5502,150.1429,Kimbe Bay Hotel
86,Progreso,MX,89.71,clear sky,21.2833,-89.6667,Playa Linda Hotel
93,Puerto Escondido,MX,79.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
94,Touros,BR,77.14,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
96,Puerto Madero,MX,82.6,few clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
97,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
102,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
105,Mae Sot,TH,80.55,clear sky,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
106,Saint-Philippe,RE,75.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
108,Bartica,GY,75.52,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
109,Kainantu,PG,77.43,overcast clouds,-6.2887,145.8655,Sylvester buku
116,Caravelas,BR,75.74,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
124,Itarema,BR,76.59,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
126,Yulara,AU,89.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
127,Kavieng,PG,83.35,moderate rain,-2.5744,150.7967,Nusa Island Retreat
136,Kieta,PG,83.41,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
140,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
144,Dingle,PH,85.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
147,Dori,BF,87.13,overcast clouds,14.0354,-0.0345,Hôtel Liptako
152,Gizo,SB,84.61,light rain,-8.103,156.8419,Imagination Island
154,Naliya,IN,80.74,few clouds,23.2667,68.8333,jadeja jayendrasinh
159,Bengkulu,ID,84.16,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
163,Teshie,GH,82.96,few clouds,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
164,Mandawar,IN,83.55,scattered clouds,29.5,78.1333,Taj Hotel
166,George Town,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
169,Arlit,NE,83.52,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
173,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
176,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
178,Japura,ID,85.1,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
179,Akyab,MM,83.46,clear sky,20.15,92.9,Hotel Memory
180,Bontang,ID,76.82,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
199,Banjarmasin,ID,80.74,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
203,Padang,ID,82.45,scattered clouds,-0.9492,100.3543,Mercure Padang
205,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
207,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
209,Singaraja,ID,86.09,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
210,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
217,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
221,Safaga,EG,77.29,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
226,Kapit,MY,76.91,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
231,Loiza,PR,78.06,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
232,Nelson Bay,AU,77.05,clear sky,-32.7167,152.15,Mantra Nelson Bay
233,Cap Malheureux,MU,77.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
235,Dera Ghazi Khan,PK,85.15,clear sky,30.0561,70.6348,Hamlani Khosa Chowk
237,Marawi,PH,77.31,overcast clouds,7.9986,124.2928,Derogongan Residence
239,Ormara,PK,78.31,clear sky,25.2088,64.6357,Kenara Colony house for Rent
245,Panama City,PA,79.45,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
249,Kuala Terengganu,MY,80.55,moderate rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
250,Tura,IN,76.8,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
251,Zamboanguita,PH,84.24,overcast clouds,9.1025,123.1996,Thalatta Dive Resort
261,Hun,LY,80.65,clear sky,29.1268,15.9477,Alrwasi Hotel
267,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
271,Sola,VU,82.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
273,Cravo Norte,CO,85.28,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
274,Victoria,HK,76.95,clear sky,22.2855,114.1577,Mini Hotel Central
275,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
281,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
288,Hambantota,LK,80.94,light rain,6.1241,81.1185,Bungalow 63
296,Acarau,BR,77.45,overcast clouds,-2.8856,-40.12,castelo pizzaria
298,Le Port,RE,76.96,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
311,Umm Lajj,SA,75.36,clear sky,25.0213,37.2685,Moon light Furnished Units
314,Matam,SN,76.69,clear sky,15.6175,-13.3303,Auberge Beelel Jeeri
318,Pandan,PH,80.64,overcast clouds,14.0453,124.1694,Bonifacio Lodge
321,Kilindoni,TZ,81.61,clear sky,-7.9139,39.6668,Bustani B&B
325,Samarai,PG,84.18,overcast clouds,-10.6167,150.6667,Nuli Sapi
326,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
327,Yanam,IN,84.97,overcast clouds,16.7333,82.2167,The Regency Hotel
330,Alyangula,AU,89.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
331,Arraial Do Cabo,BR,76.28,clear sky,-22.9661,-42.0278,Pousada Porto Praia
333,Nimaparha,IN,82.8,broken clouds,20.0667,86.0167,Sony nani
334,Namatanai,PG,85.41,light rain,-3.6667,152.4333,Seagulls Inn Namatani
339,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
345,San-Pedro,CI,78.91,overcast clouds,4.7485,-6.6363,Hotel Maria
347,Belsand,IN,86.88,clear sky,26.45,85.4,Patel ji nivas
360,Ruteng,ID,76.26,scattered clouds,-8.6136,120.4721,Hotel FX 72
363,Yuxia,CN,79.72,clear sky,34.0615,108.6291,Shanchengxuan Hotel
367,Faanui,PF,83.19,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
369,Point Fortin,TT,76.89,few clouds,10.1833,-61.6833,Jus Les' Suites
371,Taranagar,IN,87.4,broken clouds,28.6709,75.0351,Jyani Plaza
375,Bilma,NE,81.34,few clouds,18.6853,12.9164,Expeditions Ténére voyages
376,Hobyo,SO,80.4,clear sky,5.3505,48.5268,Iftin hotel hobyo
383,Brazzaville,CG,77.36,few clouds,-4.2658,15.2832,Hotel Muesse
393,Sur,OM,82.45,clear sky,22.5667,59.5289,Sur Plaza Hotel
394,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
395,Kulhudhuffushi,MV,83.08,few clouds,6.6221,73.07,Haajy Guest House 1
397,Buchanan,LR,78.04,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
398,Byron Bay,AU,82.71,clear sky,-28.65,153.6167,Backpackers Inn
399,Carutapera,BR,75.69,moderate rain,-1.195,-46.02,Lidera
403,San Patricio,US,76.89,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
406,Culaman,PH,83.5,overcast clouds,5.9603,125.6586,Jasmin Ex House
410,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
411,Sulangan,PH,81.61,moderate rain,11.1373,123.7228,Maia's Beach Resort
414,Bac Lieu,VN,85.55,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
416,Nuevo Laredo,MX,82.67,clear sky,27.4763,-99.5164,City Express Nuevo Laredo
418,The Valley,AI,78.66,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
425,Cartagena,CO,80.22,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
433,Meulaboh,ID,81.72,overcast clouds,4.1363,96.1285,Kost Pria
435,Kavaratti,IN,82.26,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
438,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
440,Ambulu,ID,84.72,clear sky,-8.345,113.6058,Hotel Ambulu Jember
441,Waddan,LY,80.78,clear sky,29.1614,16.139,محل الشريف محمد العايب
448,Whyalla,AU,82.29,broken clouds,-33.0333,137.5833,Foreshore Motor Inn
450,Manaus,BR,79.3,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
453,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
457,Yurimaguas,PE,77.83,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
474,Madang,PG,88.2,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
477,Auki,SB,81.36,light rain,-8.7676,160.7034,Auki Motel
479,Biltine,TD,82.18,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
487,Vao,NC,78.82,heavy intensity rain,-22.6667,167.4833,Hotel Kou-Bugny
492,Gigmoto,PH,81.28,overcast clouds,13.7796,124.39,Cj's Travellers Inn
494,Katobu,ID,87.21,overcast clouds,-4.9408,122.5276,La Ode Husein
495,Kharhial,IN,89.78,few clouds,20.2833,82.7667,Jeevan Chhaya
498,Port Moresby,PG,87.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
499,Waw,SS,77.54,scattered clouds,7.7029,27.9953,Universal Gab Hotel
504,Curup,ID,83.17,few clouds,-3.4667,102.5333,Ayi The Costel
507,San Pedro,PH,79.83,light rain,14.35,121.0167,Esquivel's Garden And Resort
510,Tecoanapa,MX,76.96,clear sky,16.5167,-98.75,Hotel Manglares
511,Nizwa,OM,75.74,clear sky,22.9333,57.5333,Orient Apartments
514,Sarai Sidhu,PK,85.21,few clouds,30.5949,71.9698,Al Ghani Villas
516,Pundaguitan,PH,82.24,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
521,Isabela,PH,86.05,overcast clouds,6.7085,121.9711,Isawad Resort
524,Port-Gentil,GA,80.22,overcast clouds,-0.7193,8.7815,Fengshui Residence
525,Winneba,GH,80.19,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
529,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
531,Manaure,CO,79.9,overcast clouds,11.7751,-72.4445,Hotel Palaaima
537,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
538,Limon,CR,77.76,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
539,Thiruvananthapuram,IN,80.58,haze,8.4833,76.9167,Hotel Residency Tower
542,Atambua,ID,82.81,few clouds,-9.1061,124.8925,Kost Alfa Flat
547,Bodden Town,KY,80.6,few clouds,19.2833,-81.25,Will T Place
548,Marakkanam,IN,84.54,broken clouds,12.2,79.95,Samvasa by the Sea
553,Acu,BR,76.23,overcast clouds,-5.5767,-36.9086,Hotel Oásis
556,Porto Seguro,BR,75.72,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
564,Bima,ID,88.23,scattered clouds,-8.4667,118.7167,Lambitu Hotel
566,Moree,AU,84.22,broken clouds,-29.4667,149.85,Molika Springs Motel
567,Sidney,AU,81.59,clear sky,-33.8679,151.2073,The Grace Sydney
569,Ballina,AU,83.01,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
571,Vanimo,PG,85.35,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
575,Polewali,ID,86.14,broken clouds,-3.4324,119.3435,Lilianto Hotel
580,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
581,Pokhara,NP,82.09,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
584,Labuhan,ID,84.34,few clouds,-6.8844,112.2051,DoubleFAG
590,Kanigoro,ID,84.94,light rain,-8.13,112.219,Musafer Villa ( Villa Erlin )
592,Boyolangu,ID,84.34,scattered clouds,-8.1181,111.8935,Yos ega cv
596,Cockburn Town,TC,77.9,clear sky,21.4612,-71.1419,Osprey Beach Hotel
597,Saint-Pierre,RE,75.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
598,Ifo,NG,82.02,overcast clouds,6.8144,3.1958,Footed Hotel and Suites
602,Myitkyina,MM,81.27,few clouds,25.3833,97.4,Shwe Phyu Hotel
603,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
606,Kaifeng,CN,75.74,broken clouds,34.7911,114.3483,Pullman Kaifeng Jianye
610,Waingapu,ID,85.39,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
612,Jalu,LY,78.4,clear sky,29.0331,21.5482,صاحبة الفخامة
615,Omboue,GA,77.38,overcast clouds,-1.5746,9.2618,Hotel Olako
616,Sorong,ID,86.56,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
622,Kandrian,PG,85.23,light rain,-6.2167,149.55,Kandrian Station
634,La Libertad,EC,75.07,few clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
647,Matara,LK,80.62,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
649,Mogadishu,SO,80.47,scattered clouds,2.0371,45.3438,Hotel Juba
651,Tautira,PF,82.71,light rain,-17.7333,-149.15,Pension Oaoa
652,Bubaque,GW,76.8,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
655,Dhidhdhoo,MV,83.12,scattered clouds,6.8833,73.1,Dhidhoo beach
657,Bosaso,SO,77.83,clear sky,11.2842,49.1816,Red Sea Hotel
658,Ugoofaaru,MV,83.21,clear sky,5.6667,73.0,Ungoofaaru Inn
662,Soyo,AO,77.61,overcast clouds,-6.1349,12.3689,Hotel Mpampa
667,Saint-Leu,RE,76.03,light rain,-21.15,55.2833,La Caz Oceane
674,Swan Hill,AU,78.39,clear sky,-35.3378,143.5544,Lazy River Motor Inn
677,Gouyave,GD,77.77,few clouds,12.1646,-61.7296,Rumboat Retreat
