City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Manicore,BR,-5.8092,-61.3003,73.65,97,100,2.57,overcast clouds
228,Jacareacanga,BR,-6.2222,-57.7528,73.51,99,100,2.19,overcast clouds
229,Mokhsogollokh,RU,61.4681,128.9203,20.61,76,100,10.63,overcast clouds
230,Airai,TL,-8.9266,125.4092,75.16,47,16,1.61,few clouds
231,Loiza,PR,18.4313,-65.8802,78.06,88,40,3.44,scattered clouds
232,Nelson Bay,AU,-32.7167,152.15,77.05,64,0,8.79,clear sky
233,Cap Malheureux,MU,-19.9842,57.6142,77.47,87,26,5.01,scattered clouds
234,Tallahassee,US,30.4383,-84.2807,65.32,80,0,3.44,clear sky
235,Dera Ghazi Khan,PK,30.0561,70.6348,85.15,8,2,7.58,clear sky
236,Chenghai,CN,23.4632,116.768,69.71,49,0,2.24,clear sky
237,Marawi,PH,7.9986,124.2928,77.31,76,100,5.75,overcast clouds
238,Hami,CN,42.8,93.45,66.97,10,2,1.34,clear sky
239,Ormara,PK,25.2088,64.6357,78.31,71,0,9.98,clear sky
240,Kouqian,CN,43.6391,126.4578,44.85,41,93,18.75,overcast clouds
241,Malanje,AO,-9.5402,16.341,64.72,97,99,3.2,overcast clouds
242,Kamaishi,JP,39.2667,141.8833,52.88,75,67,6.49,broken clouds
243,Qujing,CN,25.4833,103.7833,46.94,87,100,6.96,overcast clouds
244,Praya,CV,14.9215,-23.5087,70.34,78,75,10.36,broken clouds
245,Panama City,PA,8.9936,-79.5197,79.45,89,40,2.3,scattered clouds
246,Valparaiso,CL,-33.0393,-71.6273,59.47,65,0,5.75,clear sky
247,Maniitsoq,GL,65.4167,-52.9,24.04,84,61,3.6,broken clouds
248,Tromso,NO,69.6496,18.957,15.82,86,20,3.44,few clouds
249,Kuala Terengganu,MY,5.3302,103.1408,80.55,83,20,5.01,moderate rain
250,Tura,IN,25.5198,90.2201,76.8,76,79,6.87,broken clouds
251,Zamboanguita,PH,9.1025,123.1996,84.24,74,99,12.17,overcast clouds
252,Portland,US,45.5234,-122.6762,46.45,83,20,12.66,few clouds
253,Najran,SA,17.4924,44.1277,59.65,12,0,2.84,clear sky
254,Viedma,AR,-40.8135,-62.9967,59.88,35,7,15.61,clear sky
255,Taoudenni,ML,22.6783,-3.9836,79.23,20,0,8.72,clear sky
256,Dothan,US,31.2232,-85.3905,67.24,64,0,5.75,clear sky
257,Port Hardy,CA,50.6996,-127.4199,44.6,93,75,9.22,light intensity shower rain
258,Port Lincoln,AU,-34.7333,135.8667,61.48,78,100,15.39,moderate rain
259,Ayan,RU,56.45,138.1667,31.57,56,51,6.49,broken clouds
260,Yuzhno-Kurilsk,RU,44.0306,145.8556,44.17,77,15,12.48,few clouds
261,Hun,LY,29.1268,15.9477,80.65,6,0,7.38,clear sky
262,Auch,FR,43.65,0.5833,36.34,77,0,2.98,clear sky
263,Riyadh,SA,24.6877,46.7219,69.94,12,8,4.05,clear sky
264,Nouadhibou,MR,20.931,-17.0347,64.38,88,0,8.05,clear sky
265,San Quintin,MX,30.4833,-115.95,59.61,86,13,10.18,few clouds
266,Novyye Burasy,RU,52.1324,46.0714,27.61,89,26,8.52,scattered clouds
267,Carnarvon,AU,-24.8667,113.6333,82.47,61,0,12.66,clear sky
268,Cherskiy,RU,68.75,161.3,0.5,85,24,4.38,few clouds
269,Fortuna,US,40.5982,-124.1573,52.93,91,100,3.44,overcast clouds
270,Margate,GB,51.3813,1.3862,53.31,82,100,5.99,overcast clouds
271,Sola,VU,-13.8833,167.55,82.47,72,100,11.95,overcast clouds
272,Ituiutaba,BR,-18.9689,-49.465,72.84,65,18,3.69,few clouds
273,Cravo Norte,CO,6.3017,-70.2041,85.28,59,100,1.21,overcast clouds
274,Victoria,HK,22.2855,114.1577,76.95,56,8,5.99,clear sky
275,Natal,BR,-5.795,-35.2094,77.22,94,20,4.61,few clouds
276,Morro Bay,US,35.3658,-120.8499,64.15,81,6,7.0,clear sky
277,New Norfolk,AU,-42.7826,147.0587,61.66,59,100,3.0,overcast clouds
278,Mocuba,MZ,-16.8392,36.9856,69.69,98,12,3.47,few clouds
279,Abha,SA,18.2164,42.5053,58.82,12,0,0.0,clear sky
280,Dongsheng,CN,39.8161,109.9776,55.35,15,0,4.54,clear sky
281,Saint George,US,37.1041,-113.5841,76.62,14,0,8.05,clear sky
282,Salo,IT,45.6086,10.531,43.79,74,8,4.45,clear sky
283,Quang Ngai,VN,15.1167,108.8,71.96,88,100,7.76,overcast clouds
284,Grand-Santi,GF,4.25,-54.3833,72.1,100,99,1.7,overcast clouds
285,Vardo,NO,70.3705,31.1107,29.19,60,100,21.23,light snow
286,Udachnyy,RU,66.4167,112.4,5.45,77,100,6.78,overcast clouds
287,Binzhou,CN,37.3667,118.0167,70.77,42,28,9.82,scattered clouds
288,Hambantota,LK,6.1241,81.1185,80.94,94,40,2.3,light rain
289,Ono,JP,34.85,134.9333,58.48,26,9,5.17,clear sky
290,Hualmay,PE,-11.0964,-77.6139,69.15,84,87,9.44,overcast clouds
291,Bend,US,44.0582,-121.3153,37.26,73,0,13.0,clear sky
292,Qasigiannguit,GL,68.8193,-51.1922,28.65,83,48,5.7,scattered clouds
293,Bullas,ES,38.0467,-1.6723,41.4,94,100,9.82,overcast clouds
294,Kyzyl-Suu,KG,42.3414,78.0056,50.79,37,83,2.04,broken clouds
295,Liepaja,LV,56.5419,21.0367,37.38,93,100,25.32,overcast clouds
296,Acarau,BR,-2.8856,-40.12,77.45,87,100,7.56,overcast clouds
297,Shimoda,JP,34.6667,138.95,61.11,67,29,12.37,scattered clouds
298,Le Port,RE,-20.9373,55.2919,76.96,84,23,4.7,light rain
299,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,20,8.05,few clouds
300,Jinchang,CN,38.4953,102.1739,58.48,14,0,3.04,clear sky
301,Vostok,RU,46.4856,135.8833,54.57,53,62,11.54,broken clouds
302,Ostrovnoy,RU,68.0531,39.5131,14.0,94,77,10.96,broken clouds
303,Bonavista,CA,48.6499,-53.1147,33.13,96,100,30.36,snow
304,Cacador,BR,-26.7753,-51.015,58.39,100,61,1.72,broken clouds
305,Eureka,US,40.8021,-124.1637,53.2,88,100,1.01,overcast clouds
306,Honningsvag,NO,70.9821,25.9704,24.55,68,75,6.91,broken clouds
307,Campbellsville,US,37.3434,-85.3419,53.73,63,100,1.83,overcast clouds
308,Kerrobert,CA,51.9168,-109.1348,48.25,64,100,19.71,overcast clouds
309,Andradina,BR,-20.8961,-51.3794,71.92,83,12,5.75,few clouds
310,Yumen,CN,40.2833,97.2,60.01,11,0,3.98,clear sky
311,Umm Lajj,SA,25.0213,37.2685,75.36,62,0,6.85,clear sky
312,Nokaneng,BW,-19.6667,22.2667,66.42,85,40,5.35,scattered clouds
313,Katherine,AU,-14.4667,132.2667,91.72,49,40,9.22,scattered clouds
314,Matam,SN,15.6175,-13.3303,76.69,34,5,15.59,clear sky
315,Zhezkazgan,KZ,47.8043,67.7144,49.98,57,0,13.42,clear sky
316,Ostersund,SE,63.1792,14.6357,20.61,93,100,4.0,overcast clouds
317,Prince Rupert,CA,54.3161,-130.3201,40.69,87,100,8.05,light rain
318,Pandan,PH,14.0453,124.1694,80.64,87,100,16.31,overcast clouds
319,Thompson,CA,55.7435,-97.8558,35.76,51,0,3.44,clear sky
320,Junin,AR,-34.5838,-60.9433,52.29,39,5,7.27,clear sky
321,Kilindoni,TZ,-7.9139,39.6668,81.61,76,6,4.32,clear sky
322,Khorixas,NA,-20.3667,14.9667,60.98,62,1,1.12,clear sky
323,Pacific Grove,US,36.6177,-121.9166,60.73,87,75,6.91,broken clouds
324,Richmond Hill,CA,43.8711,-79.4372,41.63,73,95,5.5,overcast clouds
325,Samarai,PG,-10.6167,150.6667,84.18,73,96,18.48,overcast clouds
326,Oistins,BB,13.0667,-59.5333,78.89,69,40,18.41,scattered clouds
327,Yanam,IN,16.7333,82.2167,84.97,66,96,4.63,overcast clouds
328,Greenfield,US,42.9614,-88.0126,42.71,79,100,5.75,overcast clouds
329,Raudeberg,NO,61.9875,5.1352,30.87,94,100,19.37,overcast clouds
330,Alyangula,AU,-13.8483,136.4192,89.47,70,40,5.75,scattered clouds
331,Arraial Do Cabo,BR,-22.9661,-42.0278,76.28,89,1,14.61,clear sky
332,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.88,99,100,1.1,light rain
333,Nimaparha,IN,20.0667,86.0167,82.8,58,73,12.97,broken clouds
334,Namatanai,PG,-3.6667,152.4333,85.41,68,71,13.06,light rain
335,Villarrica,PY,-25.75,-56.4333,69.49,98,24,3.8,few clouds
336,Coihaique,CL,-45.5752,-72.0662,52.41,82,75,6.91,light rain
337,Dongkan,CN,33.9997,119.8308,61.14,53,100,8.1,overcast clouds
338,Lebedinyy,RU,58.5167,125.5167,13.37,87,100,13.65,light snow
339,Kahului,US,20.8947,-156.47,78.82,66,20,18.41,few clouds
340,Fairbanks,US,64.8378,-147.7164,24.6,55,0,8.05,clear sky
341,Kavos,GR,38.8268,22.8322,53.19,77,100,1.01,overcast clouds
342,Burnie,AU,-41.0667,145.9167,62.37,64,100,6.49,overcast clouds
343,Visby,SE,57.6409,18.296,32.22,93,75,26.46,light snow
344,Lagoa,PT,39.05,-27.9833,59.02,72,61,8.72,broken clouds
345,San-Pedro,CI,4.7485,-6.6363,78.91,92,100,5.48,overcast clouds
346,Tandil,AR,-37.3217,-59.1332,48.69,50,0,5.61,clear sky
347,Belsand,IN,26.45,85.4,86.88,50,9,13.27,clear sky
348,Oyugis,KE,-0.509,34.7358,63.19,69,100,4.94,overcast clouds
349,Surenavan,AM,39.75,44.8,51.1,47,100,5.75,overcast clouds
350,Gbarnga,LR,6.9956,-9.4722,72.84,98,100,0.56,overcast clouds
351,Loralai,PK,30.3705,68.598,68.92,11,71,4.38,broken clouds
352,Lixourion,GR,38.2019,20.4314,58.69,59,100,7.16,overcast clouds
353,Verkh-Usugli,RU,52.7,115.1667,21.79,34,38,12.41,scattered clouds
354,Ponta Delgada,PT,37.7333,-25.6667,56.12,71,20,5.75,few clouds
355,Elliot Lake,CA,46.3834,-82.6331,26.2,98,43,2.33,scattered clouds
356,Beyneu,KZ,45.3167,55.2,48.22,66,6,14.0,clear sky
357,Walvis Bay,NA,-22.9575,14.5053,57.09,94,0,3.44,clear sky
358,Reconquista,AR,-29.15,-59.65,63.52,90,49,5.64,scattered clouds
359,Karabash,RU,55.4808,60.2157,35.15,77,100,10.67,overcast clouds
360,Ruteng,ID,-8.6136,120.4721,76.26,54,27,0.56,scattered clouds
361,Poum,NC,-20.2333,164.0167,80.51,83,100,24.56,overcast clouds
362,Panguna,PG,-6.3164,155.4848,76.98,85,100,3.89,moderate rain
363,Yuxia,CN,34.0615,108.6291,79.72,19,1,7.43,clear sky
364,Kaitangata,NZ,-46.2817,169.8464,68.47,61,100,4.54,overcast clouds
365,Cairns,AU,-16.9167,145.7667,94.06,58,98,9.22,overcast clouds
366,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,88,40,5.39,scattered clouds
367,Faanui,PF,-16.4833,-151.75,83.19,74,9,17.47,clear sky
368,Alto Araguaia,BR,-17.3147,-53.2153,73.31,62,42,2.44,scattered clouds
369,Point Fortin,TT,10.1833,-61.6833,76.89,78,14,13.67,few clouds
370,Aykhal,RU,66.0,111.5,6.21,86,100,5.93,overcast clouds
371,Taranagar,IN,28.6709,75.0351,87.4,6,68,1.48,broken clouds
372,Torbay,CA,47.6666,-52.7314,38.88,96,100,25.32,heavy intensity rain
373,Inuvik,CA,68.3499,-133.7218,-10.34,58,100,4.61,light snow
374,Vitim,RU,59.4511,112.5578,20.8,82,100,7.2,overcast clouds
375,Bilma,NE,18.6853,12.9164,81.34,7,14,6.51,few clouds
376,Hobyo,SO,5.3505,48.5268,80.4,75,6,9.06,clear sky
377,Lappeenranta,FI,61.0587,28.1887,32.81,98,100,10.36,snow
378,Kachug,RU,53.9606,105.8817,22.03,72,80,3.06,broken clouds
379,San Luis,AR,-33.295,-66.3356,59.95,54,0,10.09,clear sky
380,Sarahan,IN,31.5167,77.8,61.79,19,98,4.7,overcast clouds
381,Phu Ly,VN,20.5411,105.9139,74.59,53,45,5.61,scattered clouds
382,Kwinana,AU,-32.25,115.7667,71.82,100,0,8.21,clear sky
383,Brazzaville,CG,-4.2658,15.2832,77.36,88,20,4.61,few clouds
384,Kholodnyy,RU,62.7167,147.95,11.88,73,100,6.76,overcast clouds
385,Porto Belo,BR,-27.1578,-48.5531,70.16,91,100,5.55,overcast clouds
386,Goderich,CA,43.7501,-81.7165,37.9,87,100,10.36,overcast clouds
387,Dunedin,NZ,-45.8742,170.5036,62.8,88,100,7.0,light rain
388,North Bend,US,43.4065,-124.2243,48.11,90,100,9.22,overcast clouds
389,Coatepec Harinas,MX,18.8949,-99.7215,55.72,29,4,6.08,clear sky
390,Saryagash,KZ,41.4511,69.1701,58.96,37,0,7.78,clear sky
391,Seguela,CI,7.9611,-6.6731,73.53,90,98,3.67,overcast clouds
392,Nandi,IN,13.3855,77.6984,72.82,41,68,8.21,broken clouds
393,Sur,OM,22.5667,59.5289,82.45,40,0,10.09,clear sky
394,Kailua,US,21.4022,-157.7394,78.78,69,100,13.8,overcast clouds
395,Kulhudhuffushi,MV,6.6221,73.07,83.08,67,11,1.81,few clouds
396,Itaituba,BR,-4.2761,-55.9836,73.22,99,100,1.21,overcast clouds
397,Buchanan,LR,5.8808,-10.0467,78.04,90,100,4.41,overcast clouds
398,Byron Bay,AU,-28.65,153.6167,82.71,70,4,5.53,clear sky
399,Carutapera,BR,-1.195,-46.02,75.69,93,100,2.91,moderate rain
400,Jiangyou,CN,31.7667,104.7167,61.23,69,100,5.1,overcast clouds
401,Painesville,US,41.7245,-81.2457,46.09,84,100,9.22,overcast clouds
402,Nadym,RU,65.5333,72.5167,32.68,100,100,7.56,overcast clouds
403,San Patricio,US,28.017,-97.5169,76.89,86,43,10.11,scattered clouds
404,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,36,0,2.24,clear sky
405,Tolaga Bay,NZ,-38.3667,178.3,74.1,59,61,6.82,broken clouds
406,Culaman,PH,5.9603,125.6586,83.5,73,100,1.34,overcast clouds
407,Krasnoselkup,RU,65.7,82.4667,31.33,98,100,13.73,light snow
408,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,71,40,17.27,scattered clouds
409,Kotelnikovo,RU,47.6317,43.1461,35.78,77,89,7.38,overcast clouds
410,Olinda,BR,-8.0089,-34.8553,82.13,65,40,5.75,scattered clouds
411,Sulangan,PH,11.1373,123.7228,81.61,81,99,11.92,moderate rain
412,Olivet,FR,47.8622,1.8991,45.1,82,100,12.66,overcast clouds
413,Chimbote,PE,-9.0853,-78.5783,68.04,87,58,6.58,broken clouds
414,Bac Lieu,VN,9.285,105.7244,85.55,66,77,17.05,broken clouds
415,Lavrentiya,RU,65.5833,-171.0,1.08,84,12,11.01,few clouds
416,Nuevo Laredo,MX,27.4763,-99.5164,82.67,57,0,9.22,clear sky
417,Te Anau,NZ,-45.4167,167.7167,63.12,77,100,5.59,light rain
418,The Valley,AI,18.217,-63.0578,78.66,73,100,18.72,overcast clouds
419,Novikovo,RU,51.1537,37.8879,30.85,75,20,7.18,few clouds
420,Tuatapere,NZ,-46.1333,167.6833,65.95,71,100,4.12,moderate rain
421,Petukhovo,RU,55.0692,67.9019,42.76,86,100,10.96,overcast clouds
422,Huanren,CN,41.2647,125.3667,51.48,55,98,7.05,overcast clouds
423,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,75,0,18.41,clear sky
424,Lata,PT,40.1629,-8.3327,42.21,57,100,5.41,overcast clouds
425,Cartagena,CO,10.3997,-75.5144,80.22,83,40,6.91,scattered clouds
426,Plettenberg Bay,ZA,-34.0527,23.3716,60.33,83,5,6.46,clear sky
427,Lubumbashi,CD,-11.6609,27.4794,61.77,96,86,2.15,overcast clouds
428,Havelock,US,34.8791,-76.9013,60.93,68,0,4.61,clear sky
429,Pyay,MM,18.8167,95.2167,91.09,39,9,6.2,clear sky
430,Opuwo,NA,-18.0607,13.84,61.56,70,18,3.78,few clouds
431,Damietta,EG,31.4165,31.8133,66.09,76,25,10.74,scattered clouds
432,Broome,US,42.2506,-75.833,37.78,75,75,4.61,broken clouds
433,Meulaboh,ID,4.1363,96.1285,81.72,73,99,2.15,overcast clouds
434,Westport,US,41.1415,-73.3579,49.77,55,40,10.36,scattered clouds
435,Kavaratti,IN,10.5669,72.642,82.26,73,58,2.68,broken clouds
436,Naples,IT,40.8333,14.25,52.61,73,0,6.91,clear sky
437,Mikuni,JP,36.2171,136.1519,55.31,66,44,6.49,scattered clouds
438,Saint-Georges,GD,12.0564,-61.7485,78.48,78,20,16.11,few clouds
439,Bucerias,MX,20.75,-105.3333,71.98,68,0,4.61,clear sky
440,Ambulu,ID,-8.345,113.6058,84.72,65,9,3.2,clear sky
441,Waddan,LY,29.1614,16.139,80.78,7,0,7.45,clear sky
442,Seoul,KR,37.5683,126.9778,58.39,28,0,6.91,clear sky
443,Ucluelet,CA,48.9329,-125.5528,46.09,84,100,7.0,overcast clouds
444,Carauari,BR,-4.8828,-66.8958,72.93,96,62,0.36,broken clouds
445,Angoram,PG,-4.0625,144.0661,85.23,67,97,2.8,moderate rain
446,Nkhotakota,MW,-12.9274,34.2961,71.87,90,100,0.58,moderate rain
447,Tasiilaq,GL,65.6145,-37.6368,14.16,91,95,5.82,overcast clouds
448,Whyalla,AU,-33.0333,137.5833,82.29,21,67,11.5,broken clouds
449,Mehamn,NO,71.0357,27.8492,21.15,93,75,4.61,light shower snow
450,Manaus,BR,-3.1019,-60.025,79.3,89,0,4.61,moderate rain
451,Vyazemskiy,RU,47.5378,134.7525,54.95,54,56,20.36,broken clouds
452,Herzberg,DE,51.6869,13.2202,41.32,87,75,19.57,broken clouds
