City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mwene-Ditu,CD,2022-04-02 22:01:23,-7.0,23.45,66.2,98,100,3.29
1,Mataura,NZ,2022-04-02 21:57:32,-46.1927,168.8643,56.01,75,66,4.47
2,Alta Floresta,BR,2022-04-02 22:01:24,-9.8756,-56.0861,74.52,93,23,2.21
3,Grindavik,IS,2022-04-02 22:01:24,63.8424,-22.4338,45.07,100,100,13.8
4,Punta Arenas,CL,2022-04-02 22:01:25,-53.15,-70.9167,48.11,70,59,12.66
5,Namibe,AO,2022-04-02 22:01:25,-15.1961,12.1522,71.22,83,100,1.74
6,Alofi,NU,2022-04-02 22:01:26,-19.0595,-169.9187,80.64,73,50,10.4
7,Rikitea,PF,2022-04-02 22:01:26,-23.1203,-134.9692,74.57,56,15,5.61
8,Port Alfred,ZA,2022-04-02 21:51:31,-33.5906,26.891,63.18,94,100,3.0
9,Arraial Do Cabo,BR,2022-04-02 22:01:27,-22.9661,-42.0278,76.23,90,100,16.02
10,Tuktoyaktuk,CA,2022-04-02 21:58:40,69.4541,-133.0374,-14.8,76,75,9.22
11,Ushuaia,AR,2022-04-02 22:01:27,-54.8,-68.3,40.59,97,100,2.53
12,Belmonte,BR,2022-04-02 22:01:28,-15.8631,-38.8828,77.81,80,6,5.46
13,Tiksi,RU,2022-04-02 22:01:29,71.6872,128.8694,-6.86,100,100,5.82
14,Upernavik,GL,2022-04-02 21:52:47,72.7868,-56.1549,10.58,96,89,11.61
15,Soyo,AO,2022-04-02 22:01:29,-6.1349,12.3689,77.58,91,100,4.79
16,Praia Da Vitoria,PT,2022-04-02 22:01:30,38.7333,-27.0667,58.75,80,52,11.61
17,Ponta Do Sol,PT,2022-04-02 21:51:35,32.6667,-17.1,63.01,83,100,7.54
18,Cape Town,ZA,2022-04-02 22:01:30,-33.9258,18.4232,64.27,73,0,4.0
19,Bluff,NZ,2022-04-02 21:58:34,-46.6,168.3333,57.63,73,90,19.98
20,Lebu,CL,2022-04-02 21:52:41,-37.6167,-73.65,56.21,94,100,18.12
21,Makokou,GA,2022-04-02 22:01:31,0.5738,12.8642,69.96,99,70,1.1
22,Kassala,SD,2022-04-02 22:01:31,15.451,36.4,83.59,35,20,10.11
23,Novobirilyussy,RU,2022-04-02 22:01:31,56.9514,90.6661,14.34,98,56,1.1
24,Ancud,CL,2022-04-02 22:01:32,-41.8697,-73.8203,48.22,69,49,13.94
25,Bredy,RU,2022-04-02 22:01:32,52.4153,60.3411,35.8,93,100,10.29
26,Duldurga,RU,2022-04-02 22:01:33,50.6761,113.5931,30.94,70,68,4.99
27,Kloulklubed,PW,2022-04-02 22:01:34,7.0419,134.2556,75.7,73,68,4.7
28,Omboue,GA,2022-04-02 22:01:34,-1.5746,9.2618,73.54,95,93,4.27
29,Moletai,LT,2022-04-02 22:01:35,55.2333,25.4167,27.36,74,90,10.58
30,Victoria,HK,2022-04-02 21:57:18,22.2855,114.1577,62.26,60,97,11.99
31,Ostrovnoy,RU,2022-04-02 22:01:35,68.0531,39.5131,15.66,92,85,14.03
32,Tomatlan,MX,2022-04-02 22:01:36,19.9333,-105.25,85.95,40,4,11.36
33,Itarantim,BR,2022-04-02 22:01:36,-15.6597,-40.0656,74.25,76,6,6.13
34,New Norfolk,AU,2022-04-02 21:58:35,-42.7826,147.0587,55.71,70,86,1.01
35,Constitucion,CL,2022-04-02 22:00:56,-35.3333,-72.4167,60.19,91,67,13.31
36,Alice Springs,AU,2022-04-02 22:01:18,-23.7,133.8833,53.15,58,55,0.0
37,Tarauaca,BR,2022-04-02 22:00:06,-8.1614,-70.7656,75.24,79,98,1.45
38,Fershampenuaz,RU,2022-04-02 22:01:37,53.5202,59.8117,38.03,85,100,11.48
39,Balod,IN,2022-04-02 22:01:37,20.73,81.2047,79.0,20,14,4.47
40,Fredericksburg,US,2022-04-02 21:59:09,38.3032,-77.4605,62.08,31,0,6.91
41,Palmer,US,2022-04-02 22:02:38,42.1584,-72.3287,52.77,27,21,3.0
42,Butaritari,KI,2022-04-02 22:02:38,3.0707,172.7902,81.41,78,71,16.58
43,Albany,US,2022-04-02 21:58:01,42.6001,-73.9662,50.58,37,49,1.99
44,Mar Del Plata,AR,2022-04-02 22:00:29,-38.0023,-57.5575,65.88,69,0,21.99
45,Chokurdakh,RU,2022-04-02 22:02:39,70.6333,147.9167,0.09,92,100,4.5
46,Klaksvik,FO,2022-04-02 22:02:39,62.2266,-6.589,43.72,87,100,18.66
47,Tocopilla,CL,2022-04-02 22:02:39,-22.092,-70.1979,69.37,63,20,6.53
48,Tasiilaq,GL,2022-04-02 22:02:40,65.6145,-37.6368,26.76,94,100,21.23
49,Port-Gentil,GA,2022-04-02 22:02:41,-0.7193,8.7815,79.34,78,94,6.26
50,Nikolskoye,RU,2022-04-02 22:02:41,59.7035,30.7861,28.8,95,7,3.4
51,Lompoc,US,2022-04-02 21:52:47,34.6391,-120.4579,71.78,76,75,12.66
52,Avera,US,2022-04-02 22:02:42,33.194,-82.5271,70.38,45,100,4.83
53,Tadine,NC,2022-04-02 22:02:42,-21.55,167.8833,81.21,85,100,16.55
54,Nawalgarh,IN,2022-04-02 22:02:43,27.85,75.2667,77.05,8,0,8.95
55,Tautira,PF,2022-04-02 22:02:43,-17.7333,-149.15,82.29,78,100,10.58
56,Hamilton,US,2022-04-02 22:02:44,39.1834,-84.5333,51.89,52,100,9.22
57,Jamestown,US,2022-04-02 21:58:25,42.097,-79.2353,48.52,52,100,3.0
58,Bujumbura,BI,2022-04-02 22:02:45,-3.3822,29.3644,70.97,83,99,2.8
59,Slave Lake,CA,2022-04-02 22:02:45,55.2834,-114.769,43.09,53,79,10.92
60,Kijang,KR,2022-04-02 21:58:13,35.2442,129.2139,38.93,62,63,3.02
61,Ziway,ET,2022-04-02 22:02:46,7.9333,38.7167,68.47,51,46,7.14
62,Saint-Philippe,RE,2022-04-02 22:02:46,-21.3585,55.7679,74.79,98,100,20.31
63,Wasilla,US,2022-04-02 22:00:20,61.5814,-149.4394,45.95,47,20,18.41
64,Provideniya,RU,2022-04-02 22:02:47,64.3833,-173.3,17.31,54,0,10.58
65,Orsha,BY,2022-04-02 22:02:47,54.5153,30.4053,30.06,87,100,16.73
66,Umm Lajj,SA,2022-04-02 22:02:48,25.0213,37.2685,82.08,31,5,1.99
67,Vaini,TO,2022-04-02 22:02:48,-21.2,-175.2,79.81,73,0,5.46
68,San Policarpo,PH,2022-04-02 22:02:49,12.1791,125.5072,79.72,79,44,12.73
69,Chuy,UY,2022-04-02 22:02:49,-33.6971,-53.4616,62.85,74,2,12.33
70,Busselton,AU,2022-04-02 22:02:50,-33.65,115.3333,68.09,92,83,9.98
71,Pochutla,MX,2022-04-02 22:02:50,15.7432,-96.4661,89.82,33,5,8.23
72,San Cristobal,VE,2022-04-02 22:02:06,7.7669,-72.225,79.97,54,33,4.12
73,Luderitz,NA,2022-04-02 22:02:50,-26.6481,15.1594,60.06,81,1,12.93
74,Caravelas,BR,2022-04-02 22:02:51,-17.7125,-39.2481,77.23,81,0,5.79
75,Itarema,BR,2022-04-02 22:02:51,-2.9248,-39.9167,76.66,87,83,11.39
76,Vila,PT,2022-04-02 22:02:52,42.0304,-8.1588,38.28,80,0,5.77
77,Pevek,RU,2022-04-02 22:02:52,69.7008,170.3133,-4.16,94,99,2.55
78,Barranco De Loba,CO,2022-04-02 22:02:53,8.946,-74.1065,88.93,59,51,5.59
79,Rio Grande,BR,2022-04-02 22:02:53,-32.035,-52.0986,67.95,68,58,16.87
80,Bathsheba,BB,2022-04-02 22:02:54,13.2167,-59.5167,78.58,72,77,18.25
81,Kawalu,ID,2022-04-02 22:02:54,-7.3817,108.2082,72.82,94,100,2.37
82,Beringovskiy,RU,2022-04-02 22:02:54,63.05,179.3167,3.06,92,86,12.62
83,Kizilskoye,RU,2022-04-02 22:02:55,52.7255,58.8937,38.1,90,100,8.81
84,Kapaa,US,2022-04-02 22:02:56,22.0752,-159.319,78.48,79,72,5.99
85,Kisangani,CD,2022-04-02 22:02:56,0.5167,25.2,68.77,99,100,1.83
86,Victoria Point,AU,2022-04-02 22:02:57,-27.5833,153.3,76.24,88,55,3.51
87,Atuona,PF,2022-04-02 21:57:30,-9.8,-139.0333,79.59,74,3,15.21
88,Saint Anthony,US,2022-04-02 22:02:57,45.0205,-93.218,49.3,50,75,19.57
89,Gat,IL,2022-04-02 22:03:58,31.61,34.7642,69.4,41,100,2.1
90,Tuatapere,NZ,2022-04-02 21:57:28,-46.1333,167.6833,55.69,75,34,2.21
91,Whitehorse,CA,2022-04-02 22:03:58,60.7161,-135.0538,40.01,47,62,18.01
92,Verin,ES,2022-04-02 22:03:58,41.9415,-7.4381,38.14,65,49,3.04
93,Cabo Rojo,PR,2022-04-02 21:59:44,18.0866,-67.1457,82.26,77,26,4.0
94,Bethel,US,2022-04-02 22:03:59,41.3712,-73.414,54.48,37,0,4.61
95,Aklavik,CA,2022-04-02 22:03:59,68.2191,-135.0107,-7.46,85,98,2.82
96,Carnarvon,AU,2022-04-02 22:04:00,-24.8667,113.6333,77.05,81,11,10.65
97,Dikson,RU,2022-04-02 21:57:32,73.5069,80.5464,-7.38,100,87,7.94
98,Mahebourg,MU,2022-04-02 22:01:06,-20.4081,57.7,75.25,86,100,16.49
99,Haines Junction,CA,2022-04-02 22:04:00,60.7522,-137.5108,34.57,72,96,2.51
100,Arenzano,IT,2022-04-02 22:04:00,44.4052,8.6832,49.46,80,0,5.75
101,Bandarbeyla,SO,2022-04-02 22:04:01,9.4942,50.8122,77.99,82,53,3.69
102,Emba,KZ,2022-04-02 22:04:02,48.8264,58.1442,39.65,84,100,8.3
103,Cortez,US,2022-04-02 22:04:02,37.3489,-108.5859,66.04,22,0,12.66
104,Tonj,SS,2022-04-02 22:04:03,7.2737,28.6822,86.81,38,80,3.56
105,Dahuk,IQ,2022-04-02 22:03:50,36.8695,42.994,59.23,45,0,5.99
106,Hermanus,ZA,2022-04-02 22:04:03,-34.4187,19.2345,62.8,79,91,16.55
107,Huarmey,PE,2022-04-02 22:04:04,-10.0681,-78.1522,73.22,74,100,10.16
108,Acapulco,MX,2022-04-02 22:04:04,16.8634,-99.8901,84.02,65,75,13.8
109,Saskylakh,RU,2022-04-02 22:04:05,71.9167,114.0833,0.28,97,98,8.99
110,Bredasdorp,ZA,2022-04-02 22:04:05,-34.5322,20.0403,61.84,78,82,11.92
111,Norman Wells,CA,2022-04-02 22:04:06,65.282,-126.8329,2.8,82,100,3.51
112,Makakilo City,US,2022-04-02 22:04:06,21.3469,-158.0858,80.56,57,7,23.35
113,Qaanaaq,GL,2022-04-02 22:04:07,77.484,-69.3632,10.42,81,79,5.66
114,Itoman,JP,2022-04-02 22:04:07,26.1247,127.6694,64.42,77,100,6.91
115,Tromso,NO,2022-04-02 22:04:08,69.6496,18.957,28.42,86,20,8.05
116,Bengkulu,ID,2022-04-02 22:04:09,-3.8004,102.2655,74.97,81,78,5.17
117,Chongwe,ZM,2022-04-02 22:04:09,-15.3292,28.682,63.86,95,7,3.49
118,East London,ZA,2022-04-02 21:55:46,-33.0153,27.9116,66.25,88,100,9.84
119,Suleja,NG,2022-04-02 22:04:10,9.1758,7.1808,85.86,32,61,2.89
120,Cidreira,BR,2022-04-02 22:04:10,-30.1811,-50.2056,70.38,75,2,17.22
121,Meulaboh,ID,2022-04-02 22:04:10,4.1363,96.1285,77.04,86,98,1.3
122,Margate,GB,2022-04-02 22:04:11,51.3813,1.3862,40.69,59,10,5.99
123,Mpika,ZM,2022-04-02 22:04:11,-11.8343,31.4529,62.98,97,99,3.71
124,Faanui,PF,2022-04-02 22:04:12,-16.4833,-151.75,81.99,73,76,9.89
125,Loiza,PR,2022-04-02 22:04:13,18.4313,-65.8802,79.45,83,9,13.96
126,Ribeira Grande,PT,2022-04-02 22:04:13,38.5167,-28.7,59.63,72,95,19.01
127,Fortuna,US,2022-04-02 22:04:13,40.5982,-124.1573,60.93,57,0,12.66
128,Ewa Beach,US,2022-04-02 22:04:14,21.3156,-158.0072,81.99,56,7,18.99
129,Barrow,US,2022-04-02 22:04:14,71.2906,-156.7887,-5.78,77,20,14.97
130,Pisco,PE,2022-04-02 22:04:15,-13.7,-76.2167,68.02,86,71,7.36
131,Esperance,AU,2022-04-02 22:04:15,-33.8667,121.9,67.57,51,23,11.86
132,Nakhon Nayok,TH,2022-04-02 22:04:16,14.1667,101.1,70.3,67,100,6.62
133,Novobiryusinskiy,RU,2022-04-02 22:04:16,56.9578,97.7076,21.85,88,78,6.26
134,Chifeng,CN,2022-04-02 22:04:17,42.2683,118.9636,39.6,33,47,6.91
135,Maceio,BR,2022-04-02 22:04:17,-9.6658,-35.7353,80.04,78,0,8.05
136,Nanortalik,GL,2022-04-02 22:04:17,60.1432,-45.2371,36.43,94,100,9.53
137,Nouadhibou,MR,2022-04-02 22:04:18,20.931,-17.0347,63.64,85,46,17.22
138,Navoi,UZ,2022-04-02 22:05:18,40.0844,65.3792,53.08,62,0,11.5
139,Shenzhen,CN,2022-04-02 22:01:32,22.5455,114.0683,62.15,72,91,8.93
140,Pathein,MM,2022-04-02 22:05:19,16.7833,94.7333,74.66,94,80,3.87
141,Vao,NC,2022-04-02 22:05:19,-22.6667,167.4833,79.11,87,84,19.53
142,Sept-Iles,CA,2022-04-02 22:02:44,50.2001,-66.3821,37.06,67,56,10.0
143,Yellowknife,CA,2022-04-02 22:00:25,62.456,-114.3525,10.42,52,100,3.0
144,Namatanai,PG,2022-04-02 22:05:20,-3.6667,152.4333,78.49,88,100,9.98
145,Port Elizabeth,ZA,2022-04-02 21:57:28,-33.918,25.5701,63.1,97,100,1.01
146,Svetlogorsk,BY,2022-04-02 22:05:20,52.6333,29.7333,32.02,97,100,12.06
147,Georgetown,MY,2022-04-02 22:04:15,5.4112,100.3354,76.95,88,20,0.0
148,Uniao,BR,2022-04-02 22:05:21,-4.5858,-42.8642,75.83,95,96,2.68
149,Puerto Escondido,MX,2022-04-02 22:05:21,15.85,-97.0667,86.83,74,0,10.36
150,Mabaruma,GY,2022-04-02 22:05:22,8.2,-59.7833,74.07,95,84,6.17
151,Ust-Omchug,RU,2022-04-02 22:05:22,61.15,149.6333,3.83,81,100,2.57
152,Isangel,VU,2022-04-02 22:05:23,-19.55,169.2667,82.24,82,100,8.19
153,Castelo Do Piaui,BR,2022-04-02 22:05:23,-5.3222,-41.5525,73.72,93,93,3.51
154,Thompson,CA,2022-04-02 22:02:07,55.7435,-97.8558,27.37,76,100,4.56
155,Hilo,US,2022-04-02 22:00:26,19.7297,-155.09,77.25,81,100,3.44
156,Gizo,SB,2022-04-02 22:05:24,-8.103,156.8419,80.98,80,98,6.82
157,Bisira,PA,2022-04-02 22:05:24,8.5196,-81.7115,71.58,53,74,4.56
158,Hinton,CA,2022-04-02 22:01:32,53.4001,-117.5857,40.91,61,99,5.41
159,Rawlins,US,2022-04-02 22:03:44,41.7911,-107.2387,60.69,16,0,31.07
160,Khamamatyurt,RU,2022-04-02 22:05:25,43.6081,46.5006,52.61,59,69,0.98
161,Poum,NC,2022-04-02 22:05:25,-20.2333,164.0167,81.95,80,100,5.03
162,Bonavista,CA,2022-04-02 22:04:24,48.6499,-53.1147,34.81,84,98,24.4
163,Kysyl-Syr,RU,2022-04-02 22:05:25,63.8986,122.7617,14.16,96,100,3.06
164,Khatanga,RU,2022-04-02 22:05:26,71.9667,102.5,-1.84,98,100,7.58
165,Ixtapa,MX,2022-04-02 22:05:27,20.7,-105.2,76.23,65,40,13.8
166,Jalalabad,AF,2022-04-02 22:05:27,34.4265,70.4515,70.41,22,20,4.56
167,Urucui,BR,2022-04-02 22:05:28,-7.2294,-44.5561,77.38,84,60,3.49
168,Kavieng,PG,2022-04-02 21:57:26,-2.5744,150.7967,78.46,86,100,10.49
169,Wanparti,IN,2022-04-02 22:05:28,16.3667,78.0667,81.3,41,7,4.68
170,Hobart,AU,2022-04-02 22:05:27,-42.8794,147.3294,57.06,84,100,8.05
171,Hithadhoo,MV,2022-04-02 22:05:29,-0.6,73.0833,82.89,70,9,6.4
172,Olga,RU,2022-04-02 22:05:29,43.7444,135.2892,36.88,53,0,3.96
173,Bardiyah,LY,2022-04-02 22:05:30,31.7561,25.0865,66.74,46,100,9.04
174,Labuhan,ID,2022-04-02 22:05:30,-6.8844,112.2051,78.1,83,100,4.43
175,Airai,TL,2022-04-02 21:57:30,-8.9266,125.4092,56.55,67,59,1.95
176,Bolgatanga,GH,2022-04-02 22:05:31,10.7856,-0.8514,92.19,34,100,6.71
177,Los Llanos De Aridane,ES,2022-04-02 22:04:23,28.6585,-17.9182,60.55,81,40,3.44
178,Hauterive,FR,2022-04-02 22:05:31,46.0901,3.4459,34.56,97,100,7.43
179,Onalaska,US,2022-04-02 22:05:32,43.8844,-91.2351,48.06,74,20,6.91
180,Qazvin,IR,2022-04-02 22:05:32,36.2797,50.0049,56.82,44,0,6.91
181,Itumbiara,BR,2022-04-02 22:05:33,-18.4192,-49.2153,77.83,63,11,2.55
182,Ilo,PE,2022-04-02 22:05:33,-17.6394,-71.3375,69.15,78,100,5.91
183,San Martin,AR,2022-04-02 22:06:34,-33.081,-68.4681,73.11,20,0,9.89
184,Wamba,NG,2022-04-02 22:06:34,8.9333,8.6,82.72,43,100,3.15
185,Hanover,DE,2022-04-02 22:06:21,52.3705,9.7332,34.2,54,0,3.44
186,Mikkeli,FI,2022-04-02 22:06:35,61.6886,27.2723,21.15,79,0,2.3
187,Roald,NO,2022-04-02 22:06:35,62.5833,6.1333,38.75,93,40,4.61
188,Kirovskiy,RU,2022-04-02 22:06:36,45.0917,133.5136,35.33,65,23,6.55
189,Mehamn,NO,2022-04-02 22:06:36,71.0357,27.8492,27.52,85,100,20.02
190,Katsuura,JP,2022-04-02 22:06:37,35.1333,140.3,53.82,72,100,10.8
191,Chimore,BO,2022-04-02 22:06:37,-16.9833,-65.1333,72.9,75,9,1.57
192,Ternate,ID,2022-04-02 22:06:38,0.8,127.4,79.48,79,77,3.06
193,Elizabeth City,US,2022-04-02 22:06:38,36.2946,-76.2511,57.22,62,0,16.11
194,Senneterre,CA,2022-04-02 22:06:39,48.3835,-77.2328,33.26,89,100,4.52
195,Tilichiki,RU,2022-04-02 22:06:39,60.4667,166.1,18.41,89,100,9.57
196,Komsomolskiy,UZ,2022-04-02 22:06:40,40.4272,71.7189,59.81,41,1,1.83
197,Souillac,MU,2022-04-02 22:06:40,-20.5167,57.5167,76.93,89,100,14.27
198,Mawlaik,MM,2022-04-02 22:06:41,23.6333,94.4167,72.91,83,84,2.68
199,Campo Do Brito,BR,2022-04-02 22:06:42,-10.7333,-37.4933,74.07,84,65,6.24
200,Correntina,BR,2022-04-02 22:06:42,-13.3433,-44.6367,76.77,38,1,3.06
201,Magadan,RU,2022-04-02 22:03:17,59.5667,150.8,15.6,73,100,4.7
202,Kampot,KH,2022-04-02 22:06:43,10.6167,104.1833,77.05,93,100,11.68
203,Shebunino,RU,2022-04-02 22:06:43,46.4339,141.8603,40.08,75,22,18.34
204,Te Anau,NZ,2022-04-02 22:06:44,-45.4167,167.7167,56.95,59,29,0.87
205,Castro,BR,2022-04-02 22:04:03,-24.7911,-50.0119,59.92,96,100,6.44
206,Forest Grove,US,2022-04-02 22:06:44,45.5198,-123.1107,59.14,57,75,9.22
207,Harper,LR,2022-04-02 22:06:45,4.375,-7.7169,79.63,84,100,9.42
208,Torbay,CA,2022-04-02 22:05:33,47.6666,-52.7314,38.57,89,100,8.01
209,Camacha,PT,2022-04-02 22:06:45,33.0833,-16.3333,58.42,77,40,11.5
210,Cabo San Lucas,MX,2022-04-02 22:06:46,22.8909,-109.9124,81.61,58,20,19.57
211,Anloga,GH,2022-04-02 22:06:46,5.7947,0.8973,82.71,82,95,12.5
212,Buraydah,SA,2022-04-02 22:06:47,26.326,43.975,75.79,12,15,8.88
213,Dingle,PH,2022-04-02 22:06:47,10.9995,122.6711,74.64,88,79,7.36
214,Emerald,AU,2022-04-02 22:06:48,-23.5333,148.1667,70.34,83,43,11.3
215,Zahesi,GE,2022-04-02 22:06:48,41.8246,44.7536,55.11,55,33,4.27
216,Mangan,IN,2022-04-02 22:06:49,27.5167,88.5333,69.13,92,100,0.87
217,Mayo,US,2022-04-02 22:06:49,38.8876,-76.5119,59.56,47,0,13.0
218,Nome,US,2022-04-02 22:06:50,64.5011,-165.4064,19.47,49,0,13.8
219,Mogadishu,SO,2022-04-02 22:02:24,2.0371,45.3438,81.45,81,66,14.65
220,Smithers,CA,2022-04-02 22:04:19,54.7804,-127.1743,44.28,52,95,4.72
221,Leningradskiy,RU,2022-04-02 22:06:50,69.3833,178.4167,-5.31,95,100,11.21
222,Ilulissat,GL,2022-04-02 21:58:30,69.2167,-51.1,31.5,82,52,6.6
223,Hami,CN,2022-04-02 22:06:51,42.8,93.45,50.56,22,54,7.54
224,Codrington,AU,2022-04-02 22:06:51,-38.2667,141.9667,59.07,78,56,4.27
225,Major Isidoro,BR,2022-04-02 22:06:52,-9.5322,-36.985,77.41,69,68,11.61
226,Vardo,NO,2022-04-02 22:06:53,70.3705,31.1107,27.43,69,100,8.14
227,Trairi,BR,2022-04-02 22:06:53,-3.2778,-39.2689,75.76,91,100,6.93
228,Beloha,MG,2022-04-02 22:07:53,-25.1667,45.05,70.74,66,0,3.06
229,Avarua,CK,2022-04-02 21:58:37,-21.2078,-159.775,84.25,74,75,4.61
230,Deputatskiy,RU,2022-04-02 22:07:54,69.3,139.9,-14.57,100,100,0.94
231,Port Hawkesbury,CA,2022-04-02 22:07:54,45.6169,-61.3485,33.91,94,100,18.41
232,Cuamba,MZ,2022-04-02 22:07:55,-14.8031,36.5372,67.3,97,39,2.19
233,Medicine Hat,CA,2022-04-02 22:07:55,50.0501,-110.6683,52.84,42,100,1.01
234,Boyolangu,ID,2022-04-02 22:07:55,-8.1181,111.8935,74.68,91,96,1.34
235,Walvis Bay,NA,2022-04-02 22:07:56,-22.9575,14.5053,57.09,84,0,7.0
236,Zhangjiakou,CN,2022-04-02 22:07:56,40.81,114.8794,40.48,33,99,0.83
237,High Level,CA,2022-04-02 22:05:14,58.5169,-117.136,21.99,78,100,2.86
238,Acajutla,SV,2022-04-02 22:07:57,13.5928,-89.8275,85.95,64,39,9.57
239,Fukue,JP,2022-04-02 22:07:57,32.6881,128.8419,53.38,58,87,17.36
240,Ust-Ilimsk,RU,2022-04-02 22:07:58,58.0006,102.6619,15.3,95,100,6.44
241,Yar-Sale,RU,2022-04-02 22:07:58,66.8333,70.8333,-1.95,97,15,8.1
242,Kaitangata,NZ,2022-04-02 22:07:59,-46.2817,169.8464,58.3,68,34,8.97
243,Clyde River,CA,2022-04-02 22:07:59,70.4692,-68.5914,12.43,92,100,8.05
244,Upata,VE,2022-04-02 22:07:59,8.0086,-62.3989,84.78,45,17,8.12
245,Saint-Pierre,RE,2022-04-02 22:08:00,-21.3393,55.4781,74.88,87,75,8.05
246,Zhezkazgan,KZ,2022-04-02 22:08:00,47.8043,67.7144,44.71,56,90,4.29
247,Sao Joao Da Barra,BR,2022-04-02 22:08:01,-21.6403,-41.0511,78.89,85,14,6.62
248,Nador,MA,2022-04-02 22:08:01,35.174,-2.9287,57.45,67,0,8.05
249,Hearst,CA,2022-04-02 22:08:01,49.6835,-83.6665,35.6,100,100,6.6
250,Setermoen,NO,2022-04-02 22:06:48,68.861,18.3486,19.36,96,100,5.79
251,Pacific Grove,US,2022-04-02 22:03:28,36.6177,-121.9166,72.39,75,0,8.05
252,Samana,DO,2022-04-02 22:08:02,19.2056,-69.3369,82.36,78,6,11.12
253,Providencia,MX,2022-04-02 22:08:03,28.7167,-111.5833,88.21,44,0,15.01
254,Sao Francisco,BR,2022-04-02 22:03:48,-15.9486,-44.8644,78.03,34,6,5.99
255,Severo-Kurilsk,RU,2022-04-02 22:08:03,50.6789,156.125,28.65,68,100,27.67
256,Husavik,IS,2022-04-02 22:08:04,66.0449,-17.3389,35.38,93,100,5.28
257,Hazorasp,UZ,2022-04-02 22:08:04,41.3194,61.0742,57.04,26,100,10.92
258,Kozulka,UA,2022-04-02 22:08:05,50.0351,23.797,32.05,98,99,7.25
259,Ndago,TZ,2022-04-02 22:08:05,-4.6,34.35,64.11,75,97,6.96
260,Camocim,BR,2022-04-02 22:08:06,-2.9022,-40.8411,77.38,90,94,9.24
261,Vilani,LV,2022-04-02 22:08:06,56.5525,26.9245,25.61,81,69,10.58
262,Sao Filipe,CV,2022-04-02 22:08:07,14.8961,-24.4956,70.99,81,27,5.41
263,Bilma,NE,2022-04-02 22:08:07,18.6853,12.9164,84.16,5,100,6.02
264,El Cobre,CU,2022-04-02 22:08:07,20.0489,-75.9469,81.84,69,40,9.22
265,Djibo,BF,2022-04-02 22:08:08,14.1022,-1.6306,90.16,6,36,6.22
266,Nicoya,CR,2022-04-02 22:08:08,10.1483,-85.452,92.44,42,52,4.61
267,Kargasok,RU,2022-04-02 22:08:08,59.0556,80.8572,5.54,98,87,4.03
268,Codo,BR,2022-04-02 22:08:09,-4.4553,-43.8856,75.29,96,63,2.86
269,Laurel,US,2022-04-02 22:08:10,39.0993,-76.8483,59.88,37,0,8.05
270,Ahipara,NZ,2022-04-02 22:08:10,-35.1667,173.1667,70.3,69,100,1.25
271,Esso,RU,2022-04-02 22:08:10,55.9333,158.7,13.21,85,100,6.58
272,San Andres,CO,2022-04-02 22:08:11,12.5847,-81.7006,84.22,74,20,10.36
273,Kostomuksha,RU,2022-04-02 22:09:11,64.571,30.5767,23.68,95,100,9.84
